"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"3331";"902"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Chipre";"0202";"Carnes de animais da espécie bovina, congeladas";"3184";"523"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"3173";"463"
"2024";"Santa Catarina";"02071432";"Moelas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3147";"3490"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Sudão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3127";"2700"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Malta";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3081";"1178"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné-Bissau";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3072";"9000"
"2024";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3040";"814"
"2024";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2989";"882"
"2024";"Santa Catarina";"02071300";"Pedaços e miudezas, de galos/galinhas, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2866";"1080"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Sudão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2754";"2430"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Togo";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2567";"1710"
"2024";"Santa Catarina";"02102000";"Carnes de bovinos, salgadas/em salmoura/secas/defumadas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"2487";"271"
"2024";"Santa Catarina";"02062100";"Línguas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Israel";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2478";"1017"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Cuba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2470";"876"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Bulgária";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2432";"427"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Barbados";"0202";"Carnes de animais da espécie bovina, congeladas";"2414";"253"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Montserrat";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2389";"2055"
"2024";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"2353";"156"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Benin";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2253";"1500"
"2024";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2240";"896"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Dominica";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2235";"3190"
"2024";"Santa Catarina";"02071210";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, com miudezas";"02";"Carnes e miudezas, comestíveis";"Malta";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2199";"1022"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"2196";"230"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Japão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2181";"2010"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Grécia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2155";"432"
"2024";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2131";"976"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Cuba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2079";"1140"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2019";"747"
"2024";"Santa Catarina";"02071419";"Outros pedaços e miudezas não desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Gâmbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2008";"1080"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1973";"879"
"2024";"Santa Catarina";"02041000";"Carcaças e meias-carcaças de cordeiro, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"China";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1943";"209"
"2024";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Singapura";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1926";"345"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1894";"185"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1723";"730"
"2024";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1702";"151"
"2024";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1694";"286"
"2024";"Santa Catarina";"02102000";"Carnes de bovinos, salgadas/em salmoura/secas/defumadas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1691";"209"
"2024";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1685";"252"
"2024";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1669";"323"
"2024";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1668";"286"
"2024";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1661";"532"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1651";"126"
"2024";"Santa Catarina";"02071100";"Carnes de galos/galinhas, não cortadas em pedaços, frescas/refrigeradas";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1618";"546"
"2024";"Santa Catarina";"02071419";"Outros pedaços e miudezas não desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1576";"595"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Barbados";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1543";"381"
"2024";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"China";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1517";"690"
"2024";"Santa Catarina";"02071210";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, com miudezas";"02";"Carnes e miudezas, comestíveis";"Noruega";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1502";"726"
"2024";"Santa Catarina";"02071431";"Fígados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1477";"882"
"2024";"Santa Catarina";"02062100";"Línguas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1456";"309"
"2024";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1371";"162"
"2024";"Santa Catarina";"02071210";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, com miudezas";"02";"Carnes e miudezas, comestíveis";"Chipre";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1344";"647"
"2024";"Santa Catarina";"02012010";"Quartos dianteiros não desossadados de bovino, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1333";"175"
"2024";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Malta";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1330";"358"
"2024";"Santa Catarina";"02071419";"Outros pedaços e miudezas não desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1303";"502"
"2024";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0202";"Carnes de animais da espécie bovina, congeladas";"1284";"265"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Grécia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1279";"318"
"2024";"Santa Catarina";"02102000";"Carnes de bovinos, salgadas/em salmoura/secas/defumadas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1258";"154"
"2024";"Santa Catarina";"02031200";"Pernas, pás e respectivos pedaços, não desossados, de suíno, frescos ou refrigerados.";"02";"Carnes e miudezas, comestíveis";"Libéria";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1255";"332"
"2024";"Santa Catarina";"02101100";"Pernas/pás/pedaços, de suíno, não desossados, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Libéria";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1243";"352"
"2024";"Santa Catarina";"02044300";"Carnes desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1233";"78"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1230";"206"
"2024";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0202";"Carnes de animais da espécie bovina, congeladas";"1209";"261"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Bulgária";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1207";"94"
"2024";"Santa Catarina";"02101900";"Outras carnes de suíno, salgadas ou em salmoura, secas, etc.";"02";"Carnes e miudezas, comestíveis";"Libéria";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1177";"197"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Turcas e Caicos, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1172";"800"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1149";"150"
"2024";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1147";"330"
"2024";"Santa Catarina";"02031100";"Carcaças e meias-carcaças de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1147";"228"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Chipre";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1139";"513"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Malta";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1139";"275"
"2024";"Santa Catarina";"02071300";"Pedaços e miudezas, de galos/galinhas, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Chipre";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1117";"324"
"2024";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1114";"87"
"2024";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1106";"137"
"2024";"Santa Catarina";"02101100";"Pernas/pás/pedaços, de suíno, não desossados, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1090";"299"
"2024";"Santa Catarina";"02071423";"Coxas com sobrecoxas desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Gana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1087";"600"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1087";"496"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1087";"310"
"2024";"Santa Catarina";"02071429";"Outros pedaços desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1066";"700"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Antígua e Barbuda";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1058";"278"
"2024";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1051";"182"
"2024";"Santa Catarina";"02031100";"Carcaças e meias-carcaças de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Chipre";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1048";"187"
"2024";"Santa Catarina";"02044300";"Carnes desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1048";"66"
"2024";"Santa Catarina";"02071419";"Outros pedaços e miudezas não desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1043";"384"
"2024";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0202";"Carnes de animais da espécie bovina, congeladas";"1041";"243"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Grécia";"0202";"Carnes de animais da espécie bovina, congeladas";"1036";"130"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1027";"113"
"2024";"Santa Catarina";"02101900";"Outras carnes de suíno, salgadas ou em salmoura, secas, etc.";"02";"Carnes e miudezas, comestíveis";"China";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1011";"356"
"2024";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1011";"291"
"2024";"Santa Catarina";"02071434";"Pés e patas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Antígua e Barbuda";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"997";"1200"
"2024";"Santa Catarina";"02071432";"Moelas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Sint Maarten";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"997";"1080"
"2024";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Dinamarca";"0202";"Carnes de animais da espécie bovina, congeladas";"982";"105"
"2024";"Santa Catarina";"02031200";"Pernas, pás e respectivos pedaços, não desossados, de suíno, frescos ou refrigerados.";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"965";"295"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Portugal";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"964";"188"
"2024";"Santa Catarina";"02101900";"Outras carnes de suíno, salgadas ou em salmoura, secas, etc.";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"963";"405"
"2024";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"958";"128"
"2024";"Santa Catarina";"02102000";"Carnes de bovinos, salgadas/em salmoura/secas/defumadas";"02";"Carnes e miudezas, comestíveis";"Bulgária";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"956";"68"
"2024";"Santa Catarina";"02044300";"Carnes desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"937";"53"
"2024";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Grécia";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"923";"108"
"2024";"Santa Catarina";"02071432";"Moelas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Singapura";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"918";"1854"
"2024";"Santa Catarina";"02071210";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, com miudezas";"02";"Carnes e miudezas, comestíveis";"Cook, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"895";"388"
"2024";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Malta";"0202";"Carnes de animais da espécie bovina, congeladas";"893";"176"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"890";"450"
"2024";"Santa Catarina";"02071300";"Pedaços e miudezas, de galos/galinhas, frescos/refrigerados";"02";"Carnes e miudezas, comestíveis";"Reino Unido";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"880";"313"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Panamá";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"857";"248"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Barbados";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"854";"363"
"2024";"Santa Catarina";"02071210";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, com miudezas";"02";"Carnes e miudezas, comestíveis";"Barbados";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"841";"313"
"2024";"Santa Catarina";"02101900";"Outras carnes de suíno, salgadas ou em salmoura, secas, etc.";"02";"Carnes e miudezas, comestíveis";"Panamá";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"839";"411"
"2024";"Santa Catarina";"02062200";"Fígados de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"832";"192"
"2024";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"800";"86"
